# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j src/vending_machine.sv top.sv --top-module top --exe test/tb_top.cpp"
S  10096144 844424930874370  1679821133   688453400  1662694193           0 "/opt/oss-cad-suite/libexec/verilator_bin"
T      4376 3096224744101366  1679846825   121106500  1679846825   121106500 "obj_dir/Vtop.cpp"
T      2859 3096224744101365  1679846825   120107900  1679846825   120107900 "obj_dir/Vtop.h"
T      1854 3377699720854607  1679846825   126107800  1679846825   126107800 "obj_dir/Vtop.mk"
T     46444 2814749767390707  1679846825   119107100  1679846825   119107100 "obj_dir/Vtop__ConstPool_0.cpp"
T       738 33776997205380391  1679846825   115105000  1679846825   115105000 "obj_dir/Vtop__Syms.cpp"
T      1073 3377699720811993  1679846825   116110300  1679846825   116110300 "obj_dir/Vtop__Syms.h"
T      3197 3377699720854283  1679846825   125107900  1679846825   125107900 "obj_dir/Vtop__Trace__0.cpp"
T      6389 3377699720854108  1679846825   124106100  1679846825   124106100 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      1007 2814749767390714  1679846825   121106500  1679846825   121106500 "obj_dir/Vtop___024root.h"
T      4798 16888498602955524  1679846825   124106100  1679846825   124106100 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      1952 2814749767390717  1679846825   123107500  1679846825   123107500 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608 3377699720812027  1679846825   122108200  1679846825   122108200 "obj_dir/Vtop___024root__Slow.cpp"
T       502 3096224744143956  1679846825   127107000  1679846825   127107000 "obj_dir/Vtop__ver.d"
T         0        0  1679846825   128109100  1679846825   128109100 "obj_dir/Vtop__verFiles.dat"
T      1632 3096224744143944  1679846825   126107800  1679846825   126107800 "obj_dir/Vtop_classes.mk"
S      2011 1407374884297063  1679846772   808958700  1679846459   472485000 "src/vending_machine.sv"
S       369 124130464729500205  1679846769   581801700  1679846474   348584900 "top.sv"
